id;Consent_000_RAW;Consent_001_RAW;Goodbye_001_RAW;MDDF_03_RAW;MDDF_06_RAW;MDDF_09_RAW;MDDF_12_RAW;MDDF_18_RAW;MDDF_15_RAW;MDDF_24_RAW;MDDF_45_RAW;MDDF_21_RAW;MDDF_33_RAW;MDDF_36_RAW;MDDF_39_RAW;MDDF_48_RAW;MDDF_30_RAW;MDDF_27_RAW;MDDF_63_RAW;MDDF_51_RAW;MDDF_60_RAW;MDDF_42_RAW;MDDF_54_RAW;MDDF_57_RAW;CRS_01_RAW;CRS_02_RAW;CRS_03_RAW;CRS_04_RAW;CRS_05_RAW;CRS_06_RAW;CRS_07_RAW;CRS_08_RAW;CRS_09_RAW;CRS_10_RAW;CRS_11_RAW;CRS_12_RAW;CRS_13_RAW;CRS_14_RAW;CRS_15_RAW;CRS_16_RAW;CRS_17_RAW;CRS_18_RAW;CRS_19_RAW;CRS_20_RAW;MDDF_01_RAW;MDDF_02_RAW;MDDF_04_RAW;MDDF_05_RAW;MDDF_07_RAW;MDDF_08_RAW;MDDF_10_RAW;MDDF_11_RAW;MDDF_13_RAW;MDDF_14_RAW;MDDF_16_RAW;MDDF_17_RAW;MDDF_19_RAW;MDDF_20_RAW;MDDF_22_RAW;MDDF_23_RAW;MDDF_25_RAW;MDDF_26_RAW;MDDF_28_RAW;MDDF_29_RAW;MDDF_31_RAW;MDDF_32_RAW;MDDF_34_RAW;MDDF_35_RAW;MDDF_37_RAW;MDDF_38_RAW;MDDF_40_RAW;MDDF_41_RAW;MDDF_43_RAW;MDDF_44_RAW;MDDF_46_RAW;MDDF_47_RAW;MDDF_49_RAW;MDDF_50_RAW;MDDF_52_RAW;MDDF_53_RAW;MDDF_55_RAW;MDDF_56_RAW;MDDF_58_RAW;MDDF_59_RAW;MDDF_61_RAW;MDDF_62_RAW
9;"";acepto participar;7tp4ymabmd7e838f8sfq;;;1;;1;1;2;;3;4;;;;3;;;;;;;;A menudo;Nada;A menudo;Nunca;Ocasionalmente;Ocasionalmente;Muy a menudo;Mucho;Algo;Nada;Algo;Demasiado;A menudo;A menudo;Nunca;Nada;Un poco;Rara vez;Rara vez;A menudo;Sin opinion;No;Altamente adecuado;No;Medianamente inadecuado;Si;Altamente adecuado;No;Poco inadecuado;Si;Sin opinion;Si;Un poco adecuado;Si;Medianamente adecuado;Si;Muy inadecuado;No;Poco inadecuado;Si;Un poco adecuado;Si;Medianamente inadecuado;No;Muy inadecuado;No;Altamente adecuado;No;Un poco adecuado;No;Medianamente inadecuado;No;Muy inadecuado;No;Altamente adecuado;No;Poco inadecuado;No;Medianamente inadecuado;No;Medianamente inadecuado;No
60;"";acepto participar;ba0pd5bjm0wrwqzjuycp;;6;;;;;1;;;6;;;;7;;;;1;;;;Ocasionalmente;Algo;A menudo;Muy a menudo;Ocasionalmente;Rara vez;Rara vez;Mucho;Demasiado;Demasiado;Algo;Mucho;Ocasionalmente;A menudo;Muy a menudo;Algo;Mucho;Nunca;A menudo;Ocasionalmente;Muy inadecuado;No;Medianamente inadecuado;Si;Medianamente inadecuado;No;Poco inadecuado;No;Medianamente adecuado;No;Un poco adecuado;No;Altamente adecuado;No;Poco inadecuado;Si;Altamente adecuado;No;Medianamente inadecuado;Si;Medianamente inadecuado;Si;Muy inadecuado;No;Poco inadecuado;No;Un poco adecuado;No;Muy inadecuado;No;Muy inadecuado;No;Poco inadecuado;No;Un poco adecuado;No;Medianamente adecuado;No;Un poco adecuado;Si;Poco inadecuado;No
50;"";acepto participar;xwny9f7d7d0cgjwbkls8;3;1;6;;;;;7;;;7;6;6;;4;1;;;;;;Muy a menudo;Demasiado;Rara vez;Nunca;A menudo;Ocasionalmente;Ocasionalmente;Mucho;Demasiado;Algo;Un poco;Un poco;A menudo;Muy a menudo;Muy a menudo;Algo;Mucho;Ocasionalmente;A menudo;Muy a menudo;Poco inadecuado;Si;Un poco adecuado;Si;Medianamente inadecuado;Si;Poco inadecuado;No;Medianamente inadecuado;No;Medianamente inadecuado;No;Altamente adecuado;No;Medianamente adecuado;No;Medianamente adecuado;Si;Poco inadecuado;No;Altamente adecuado;No;Medianamente inadecuado;Si;Medianamente inadecuado;Si;Muy inadecuado;No;Medianamente inadecuado;Si;Medianamente inadecuado;Si;Muy inadecuado;No;Poco inadecuado;No;Un poco adecuado;No;Medianamente adecuado;No;Un poco adecuado;Si
51;"";acepto participar;26weuh3b9kcjuav335sc;;;1;;;;2;2;;;;;;;;;;;;6;6;A menudo;Nada;Muy a menudo;Muy a menudo;Rara vez;Ocasionalmente;Rara vez;Algo;Algo;Mucho;Algo;Demasiado;Nunca;Muy a menudo;A menudo;Nada;Nada;Rara vez;Rara vez;Rara vez;Medianamente inadecuado;No;Muy inadecuado;No;Un poco adecuado;Si;Altamente adecuado;No;Medianamente inadecuado;No;Poco inadecuado;No;Medianamente adecuado;No;Medianamente adecuado;Si;Medianamente adecuado;No;Un poco adecuado;No;Altamente adecuado;No;Poco inadecuado;No;Un poco adecuado;No;Medianamente adecuado;No;Medianamente inadecuado;Si;Un poco adecuado;No;Medianamente adecuado;No;Altamente adecuado;Si;Medianamente adecuado;Si;Un poco adecuado;No;Medianamente adecuado;No
52;"";acepto participar;rycoe1t8vrjlhnegcqha;1;4;;;;;;;;;;;2;;;;;;;;;Muy a menudo;Un poco;Nunca;A menudo;Ocasionalmente;Ocasionalmente;A menudo;Demasiado;Algo;Un poco;Un poco;Mucho;Muy a menudo;Muy a menudo;Ocasionalmente;Mucho;Algo;A menudo;Muy a menudo;Ocasionalmente;Un poco adecuado;Si;Sin opinion;Si;Altamente adecuado;No;Poco inadecuado;No;Medianamente inadecuado;No;Medianamente inadecuado;No;Altamente adecuado;No;Poco inadecuado;No;Medianamente adecuado;No;Un poco adecuado;No;Altamente adecuado;No;Poco inadecuado;No;Un poco adecuado;No;Medianamente adecuado;No;Medianamente inadecuado;No;Un poco adecuado;Si;Muy inadecuado;No;Muy inadecuado;No;Poco inadecuado;No;Un poco adecuado;No;Medianamente adecuado;No
55;"";acepto participar;7wffu2nhxcmg9g93y790;;;;6;;;;2;;;;;;;4;1;;;6;;;Muy a menudo;Demasiado;Rara vez;Ocasionalmente;Rara vez;Ocasionalmente;Ocasionalmente;Mucho;Algo;Demasiado;Nada;Demasiado;A menudo;Nunca;Nunca;Un poco;Un poco;Rara vez;A menudo;Rara vez;Muy inadecuado;No;Altamente adecuado;No;Muy inadecuado;No;Medianamente inadecuado;Si;Poco inadecuado;No;Medianamente adecuado;No;Un poco adecuado;No;Medianamente inadecuado;No;Medianamente adecuado;Si;Altamente adecuado;No;Poco inadecuado;No;Un poco adecuado;No;Medianamente adecuado;No;Altamente adecuado;Si;Un poco adecuado;Si;Muy inadecuado;No;Muy inadecuado;No;Poco inadecuado;No;Un poco adecuado;No;Medianamente adecuado;No;Un poco adecuado;Si
40;"";acepto participar;p2k1ddn88h1hv46a4jjl;;;4;;;;6;4;;;;;;;;;;;;7;6;Rara vez;Algo;Ocasionalmente;Muy a menudo;Muy a menudo;Muy a menudo;Muy a menudo;Un poco;Nada;Mucho;Algo;Algo;A menudo;Muy a menudo;Ocasionalmente;Un poco;Un poco;A menudo;Muy a menudo;Muy a menudo;Poco inadecuado;No;Poco inadecuado;No;Un poco adecuado;Si;Medianamente inadecuado;No;Muy inadecuado;No;Altamente adecuado;No;Poco inadecuado;No;Medianamente inadecuado;Si;Poco inadecuado;No;Medianamente inadecuado;No;Medianamente inadecuado;No;Altamente adecuado;No;Poco inadecuado;No;Altamente adecuado;No;Medianamente adecuado;Si;Poco inadecuado;No;Altamente adecuado;No;Medianamente inadecuado;Si;Medianamente inadecuado;Si;Muy inadecuado;No;Poco inadecuado;No
53;"";acepto participar;rfw89dz5zxt91yqvyo9r;2;;;;;;;;;;;;2;;;;;;;;;Nunca;Demasiado;Muy a menudo;Rara vez;Ocasionalmente;Rara vez;Ocasionalmente;Algo;Mucho;Algo;Demasiado;Nada;Muy a menudo;A menudo;Nunca;Nada;Un poco;Rara vez;Rara vez;A menudo;Sin opinion;Si;Altamente adecuado;No;Altamente adecuado;No;Poco inadecuado;No;Medianamente inadecuado;No;Medianamente inadecuado;No;Altamente adecuado;No;Poco inadecuado;No;Medianamente adecuado;No;Un poco adecuado;No;Altamente adecuado;No;Poco inadecuado;No;Un poco adecuado;No;Medianamente adecuado;No;Medianamente inadecuado;No;Un poco adecuado;Si;Muy inadecuado;No;Muy inadecuado;No;Poco inadecuado;No;Un poco adecuado;No;Medianamente adecuado;No
54;"";acepto participar;lvqjnj4x6byzvuf2dqmf;1;;;6;;;;2;;;;;;;4;1;;;6;;;Rara vez;Nada;A menudo;Ocasionalmente;Ocasionalmente;A menudo;Muy a menudo;Algo;Un poco;Un poco;Mucho;Demasiado;Muy a menudo;Ocasionalmente;A menudo;Algo;Mucho;Muy a menudo;Ocasionalmente;A menudo;Poco inadecuado;Si;Muy inadecuado;No;Muy inadecuado;No;Medianamente inadecuado;Si;Poco inadecuado;No;Medianamente adecuado;No;Un poco adecuado;No;Medianamente inadecuado;No;Medianamente adecuado;Si;Altamente adecuado;No;Poco inadecuado;No;Un poco adecuado;No;Medianamente adecuado;No;Altamente adecuado;Si;Un poco adecuado;Si;Muy inadecuado;No;Muy inadecuado;No;Poco inadecuado;No;Un poco adecuado;No;Medianamente adecuado;No;Un poco adecuado;Si
57;"";acepto participar;ary5rcy4556anu1f8krd;6;;;;;;;;;;;;;;;4;6;;6;6;;Muy a menudo;Un poco;Ocasionalmente;Rara vez;Ocasionalmente;Ocasionalmente;A menudo;Algo;Demasiado;Nada;Demasiado;Mucho;Nunca;Nunca;Rara vez;Un poco;Un poco;A menudo;Rara vez;A menudo;Medianamente inadecuado;Si;Poco inadecuado;No;Poco inadecuado;No;Medianamente inadecuado;No;Medianamente inadecuado;No;Altamente adecuado;No;Poco inadecuado;No;Medianamente adecuado;No;Un poco adecuado;No;Altamente adecuado;No;Poco inadecuado;No;Un poco adecuado;No;Medianamente adecuado;No;Altamente adecuado;Si;Un poco adecuado;No;Medianamente adecuado;No;Altamente adecuado;Si;Medianamente adecuado;Si;Un poco adecuado;No;Medianamente adecuado;No;Poco inadecuado;Si
41;"";acepto participar;3bmedtacdtqb78lsrpop;5;;;;;;4;;;;;;;;6;;;;;7;6;Rara vez;Un poco;Rara vez;A menudo;Ocasionalmente;A menudo;Nunca;Demasiado;Demasiado;Un poco;Algo;Un poco;Ocasionalmente;Ocasionalmente;A menudo;Algo;Demasiado;Nunca;Muy a menudo;A menudo;Poco inadecuado;Si;Un poco adecuado;No;Un poco adecuado;No;Medianamente inadecuado;No;Muy inadecuado;No;Altamente adecuado;No;Poco inadecuado;No;Sin opinion;Si;Medianamente inadecuado;Si;Poco inadecuado;No;Medianamente adecuado;No;Un poco adecuado;No;Altamente adecuado;No;Poco inadecuado;No;Altamente adecuado;No;Poco inadecuado;No;Altamente adecuado;No;Medianamente inadecuado;Si;Medianamente inadecuado;Si;Muy inadecuado;No;Poco inadecuado;No
56;"";acepto participar;bugbwd2h8us0sqxox728;1;;;;;;4;;;7;6;;;;;1;;;;;;Nunca;Mucho;Ocasionalmente;Ocasionalmente;A menudo;Muy a menudo;Ocasionalmente;Un poco;Un poco;Mucho;Demasiado;Demasiado;Ocasionalmente;A menudo;Ocasionalmente;Mucho;Demasiado;Ocasionalmente;A menudo;Nunca;Un poco adecuado;Si;Altamente adecuado;No;Altamente adecuado;No;Medianamente inadecuado;No;Poco inadecuado;No;Medianamente adecuado;No;Un poco adecuado;No;Medianamente adecuado;Si;Poco inadecuado;No;Altamente adecuado;No;Medianamente inadecuado;Si;Medianamente inadecuado;Si;Muy inadecuado;No;Poco inadecuado;No;Altamente adecuado;No;Muy inadecuado;No;Muy inadecuado;No;Poco inadecuado;No;Un poco adecuado;No;Medianamente adecuado;No;Un poco adecuado;Si
42;"";acepto participar;rup7zshhwu1tcxp5e589;2;;;1;6;4;;1;;;;;;;;;7;;;6;;Ocasionalmente;Algo;Muy a menudo;Muy a menudo;Muy a menudo;Muy a menudo;Rara vez;Nada;Mucho;Algo;Algo;Mucho;Muy a menudo;Ocasionalmente;Rara vez;Un poco;Mucho;Muy a menudo;Muy a menudo;Ocasionalmente;Medianamente inadecuado;Si;Altamente adecuado;No;Altamente adecuado;No;Un poco adecuado;Si;Sin opinion;Si;Medianamente inadecuado;Si;Poco inadecuado;No;Altamente adecuado;No;Medianamente inadecuado;No;Poco inadecuado;No;Medianamente adecuado;No;Un poco adecuado;No;Altamente adecuado;No;Poco inadecuado;No;Poco inadecuado;Si;Altamente adecuado;No;Medianamente inadecuado;Si;Medianamente inadecuado;Si;Muy inadecuado;No;Poco inadecuado;No;Un poco adecuado;No
58;"";acepto participar;g7gouotzz344cy9bu7kt;4;6;;;;4;1;;;6;;;;7;;;;1;;;;A menudo;Algo;Ocasionalmente;A menudo;Muy a menudo;Ocasionalmente;Rara vez;Un poco;Mucho;Demasiado;Demasiado;Algo;A menudo;Ocasionalmente;A menudo;Demasiado;Algo;A menudo;Nunca;A menudo;Sin opinion;Si;Medianamente inadecuado;Si;Medianamente adecuado;No;Medianamente adecuado;No;Medianamente adecuado;Si;Poco inadecuado;No;Altamente adecuado;No;Poco inadecuado;Si;Altamente adecuado;No;Medianamente inadecuado;Si;Medianamente inadecuado;Si;Muy inadecuado;No;Poco inadecuado;No;Un poco adecuado;No;Muy inadecuado;No;Muy inadecuado;No;Poco inadecuado;No;Un poco adecuado;No;Medianamente adecuado;No;Un poco adecuado;Si;Poco inadecuado;No
59;"";acepto participar;8tfm36bqo2frtsz5jfum;;;6;;;;4;;;;;6;6;;;;6;4;6;;;Rara vez;Algo;Rara vez;Ocasionalmente;Ocasionalmente;A menudo;Ocasionalmente;Demasiado;Nada;Demasiado;Mucho;Nada;Nunca;Rara vez;Rara vez;Un poco;Mucho;Rara vez;A menudo;Ocasionalmente;Altamente adecuado;No;Poco inadecuado;No;Medianamente inadecuado;Si;Poco inadecuado;No;Medianamente adecuado;No;Un poco adecuado;No;Altamente adecuado;No;Medianamente adecuado;Si;Altamente adecuado;No;Poco inadecuado;No;Un poco adecuado;No;Medianamente adecuado;No;Altamente adecuado;Si;Medianamente adecuado;Si;Medianamente adecuado;No;Altamente adecuado;Si;Medianamente adecuado;Si;Un poco adecuado;No;Medianamente adecuado;No;Poco inadecuado;Si;Muy inadecuado;No
44;"";acepto participar;umzyodzecpppq5cmadlv;;;;2;;;6;;;;;;;;;6;;6;7;;;Ocasionalmente;Demasiado;Muy a menudo;Muy a menudo;Muy a menudo;Rara vez;Nunca;Mucho;Algo;Algo;Mucho;Demasiado;Ocasionalmente;Rara vez;Rara vez;Mucho;Demasiado;Muy a menudo;Ocasionalmente;A menudo;Poco inadecuado;No;Altamente adecuado;No;Medianamente inadecuado;No;Sin opinion;Si;Altamente adecuado;No;Poco inadecuado;No;Medianamente inadecuado;No;Medianamente adecuado;Si;Medianamente inadecuado;No;Medianamente inadecuado;No;Altamente adecuado;No;Poco inadecuado;No;Altamente adecuado;No;Medianamente inadecuado;Si;Un poco adecuado;No;Altamente adecuado;No;Poco inadecuado;No;Un poco adecuado;No;Medianamente adecuado;No;Altamente adecuado;Si;Medianamente adecuado;Si
32;"";acepto participar;r1yuvoh5al57nxgt0zjp;;3;2;;1;;1;;4;;;;;6;4;;;;;;;Rara vez;Algo;Ocasionalmente;Muy a menudo;Rara vez;Ocasionalmente;Ocasionalmente;Demasiado;Demasiado;Demasiado;Demasiado;Un poco;Nunca;A menudo;Ocasionalmente;Algo;Mucho;Muy a menudo;Ocasionalmente;Rara vez;Altamente adecuado;No;Un poco adecuado;Si;Altamente adecuado;Si;Poco inadecuado;No;Altamente adecuado;No;Un poco adecuado;Si;Sin opinion;Si;Un poco adecuado;Si;Sin opinion;Si;Medianamente inadecuado;Si;Poco inadecuado;No;Medianamente adecuado;No;Un poco adecuado;No;Altamente adecuado;No;Poco inadecuado;No;Medianamente adecuado;No;Un poco adecuado;No;Altamente adecuado;No;Poco inadecuado;No;Un poco adecuado;No;Medianamente adecuado;No
43;"";acepto participar;5qs2shn5lbl6nacwdy87;5;;;2;;;6;;;;;;;;;6;;6;7;;;Rara vez;Un poco;A menudo;Ocasionalmente;A menudo;Nunca;Muy a menudo;Demasiado;Un poco;Algo;Un poco;Algo;Ocasionalmente;A menudo;Ocasionalmente;Demasiado;Nada;Muy a menudo;A menudo;Nunca;Poco inadecuado;Si;Medianamente inadecuado;No;Medianamente inadecuado;No;Sin opinion;Si;Altamente adecuado;No;Poco inadecuado;No;Medianamente inadecuado;No;Medianamente adecuado;Si;Medianamente inadecuado;No;Medianamente inadecuado;No;Altamente adecuado;No;Poco inadecuado;No;Altamente adecuado;No;Medianamente inadecuado;Si;Un poco adecuado;No;Altamente adecuado;No;Poco inadecuado;No;Un poco adecuado;No;Medianamente adecuado;No;Altamente adecuado;Si;Medianamente adecuado;Si
47;"";acepto participar;ayz28wvk28lkuhtq47lq;;;1;4;;6;;2;;;;;7;;;;6;;;;;A menudo;Algo;A menudo;Nunca;Muy a menudo;Muy a menudo;Rara vez;Algo;Un poco;Algo;Algo;Mucho;Ocasionalmente;Muy a menudo;Nunca;Demasiado;Mucho;Nunca;Nunca;Rara vez;Un poco adecuado;No;Medianamente inadecuado;No;Un poco adecuado;Si;Sin opinion;Si;Medianamente inadecuado;Si;Poco inadecuado;No;Medianamente adecuado;No;Medianamente inadecuado;No;Poco inadecuado;No;Medianamente adecuado;No;Un poco adecuado;No;Altamente adecuado;No;Poco inadecuado;No;Un poco adecuado;No;Medianamente inadecuado;Si;Medianamente inadecuado;Si;Medianamente inadecuado;Si;Muy inadecuado;No;Poco inadecuado;No;Un poco adecuado;No;Medianamente adecuado;No
45;"";acepto participar;oabcatsp7y63gopq6xc4;4;;;;;;;1;;;;;;;;;7;;;6;;Rara vez;Mucho;Ocasionalmente;A menudo;Nunca;Muy a menudo;Muy a menudo;Un poco;Algo;Un poco;Algo;Algo;A menudo;Ocasionalmente;Muy a menudo;Nada;Demasiado;A menudo;Nunca;Nunca;Un poco adecuado;Si;Medianamente inadecuado;No;Medianamente inadecuado;No;Muy inadecuado;No;Altamente adecuado;No;Poco inadecuado;No;Medianamente inadecuado;No;Altamente adecuado;No;Medianamente inadecuado;No;Poco inadecuado;No;Medianamente adecuado;No;Un poco adecuado;No;Altamente adecuado;No;Poco inadecuado;No;Poco inadecuado;Si;Altamente adecuado;No;Medianamente inadecuado;Si;Medianamente inadecuado;Si;Muy inadecuado;No;Poco inadecuado;No;Un poco adecuado;No
48;"";acepto participar;gm7hp7koq5r92y89jfzo;;1;1;;;6;;2;;;;7;;;;;;;6;6;6;Muy a menudo;Demasiado;Muy a menudo;Rara vez;Nunca;A menudo;Ocasionalmente;Algo;Mucho;Demasiado;Algo;Un poco;Rara vez;A menudo;Muy a menudo;Demasiado;Algo;A menudo;Ocasionalmente;A menudo;Altamente adecuado;No;Un poco adecuado;Si;Poco inadecuado;Si;Muy inadecuado;No;Medianamente inadecuado;Si;Poco inadecuado;No;Medianamente adecuado;No;Medianamente inadecuado;No;Medianamente inadecuado;No;Altamente adecuado;No;Poco inadecuado;No;Altamente adecuado;No;Medianamente inadecuado;Si;Medianamente inadecuado;Si;Medianamente inadecuado;Si;Un poco adecuado;No;Medianamente adecuado;No;Altamente adecuado;Si;Medianamente adecuado;Si;Un poco adecuado;No;Medianamente adecuado;No
46;"";acepto participar;7azht26lsssswtnxfed4;3;1;2;;;;;;;;;7;7;4;;;6;;6;;;Muy a menudo;Demasiado;Muy a menudo;Muy a menudo;Rara vez;Nunca;A menudo;Algo;Algo;Mucho;Demasiado;Algo;Rara vez;Rara vez;A menudo;Demasiado;Demasiado;Ocasionalmente;A menudo;Ocasionalmente;Medianamente inadecuado;Si;Un poco adecuado;Si;Sin opinion;Si;Altamente adecuado;No;Poco inadecuado;No;Medianamente inadecuado;No;Medianamente inadecuado;No;Medianamente adecuado;No;Medianamente adecuado;No;Medianamente adecuado;Si;Poco inadecuado;No;Altamente adecuado;No;Medianamente inadecuado;Si;Medianamente inadecuado;Si;Altamente adecuado;No;Medianamente inadecuado;Si;Medianamente inadecuado;Si;Muy inadecuado;No;Poco inadecuado;No;Un poco adecuado;No;Medianamente adecuado;No
49;"";acepto participar;nk6rh54mlqhb96tk0fzs;;2;;;;;;2;;;;;7;;;;6;;;;;Ocasionalmente;Mucho;Nunca;Muy a menudo;Muy a menudo;Rara vez;Ocasionalmente;Un poco;Algo;Algo;Mucho;Algo;Muy a menudo;Nunca;Muy a menudo;Mucho;Nada;Nunca;Rara vez;Rara vez;Medianamente inadecuado;No;Sin opinion;Si;Muy inadecuado;No;Altamente adecuado;No;Poco inadecuado;No;Medianamente inadecuado;No;Medianamente inadecuado;No;Medianamente inadecuado;No;Poco inadecuado;No;Medianamente adecuado;No;Un poco adecuado;No;Altamente adecuado;No;Poco inadecuado;No;Un poco adecuado;No;Medianamente inadecuado;Si;Medianamente inadecuado;Si;Medianamente inadecuado;Si;Muy inadecuado;No;Poco inadecuado;No;Un poco adecuado;No;Medianamente adecuado;No
31;"";acepto participar;91cu6bt63a4g9ylafnru;;;3;2;1;;;;4;;;;;;;;;;;;;Muy a menudo;Mucho;A menudo;Nunca;Nunca;Rara vez;Rara vez;Un poco;Mucho;Algo;Mucho;Nada;Muy a menudo;Muy a menudo;Rara vez;Algo;Un poco;Ocasionalmente;Ocasionalmente;A menudo;Un poco adecuado;No;Muy inadecuado;No;Un poco adecuado;Si;Medianamente inadecuado;Si;Altamente adecuado;No;Un poco adecuado;Si;Sin opinion;Si;Medianamente inadecuado;No;Muy inadecuado;No;Altamente adecuado;No;Poco inadecuado;No;Medianamente inadecuado;No;Medianamente inadecuado;No;Altamente adecuado;No;Medianamente inadecuado;No;Poco inadecuado;No;Medianamente adecuado;No;Un poco adecuado;No;Altamente adecuado;No;Poco inadecuado;No;Un poco adecuado;No
34;"";acepto participar;naa3ld6m41lvvwj02v1k;7;;;;1;;2;;4;;;;4;;;;;6;;;7;Ocasionalmente;Algo;Muy a menudo;Rara vez;Ocasionalmente;Ocasionalmente;Muy a menudo;Demasiado;Demasiado;Demasiado;Un poco;Nada;A menudo;Ocasionalmente;Ocasionalmente;Mucho;Demasiado;Ocasionalmente;Rara vez;Rara vez;Un poco adecuado;Si;Poco inadecuado;No;Poco inadecuado;No;Poco inadecuado;No;Altamente adecuado;No;Un poco adecuado;Si;Sin opinion;Si;Sin opinion;Si;Altamente adecuado;No;Poco inadecuado;No;Medianamente inadecuado;No;Medianamente inadecuado;No;Altamente adecuado;No;Poco inadecuado;No;Medianamente adecuado;No;Medianamente adecuado;Si;Poco inadecuado;No;Altamente adecuado;No;Medianamente inadecuado;Si;Medianamente inadecuado;Si;Muy inadecuado;No
37;"";acepto participar;jllymrkbmn3oupv6sxkw;1;5;;;4;1;4;;6;;;;;;6;;;;;7;6;Nunca;Nada;Rara vez;Rara vez;Rara vez;A menudo;Ocasionalmente;Mucho;Nada;Demasiado;Demasiado;Un poco;Ocasionalmente;Rara vez;Ocasionalmente;Algo;Mucho;Ocasionalmente;Muy a menudo;Nunca;Medianamente adecuado;Si;Poco inadecuado;Si;Poco inadecuado;No;Altamente adecuado;No;Un poco adecuado;Si;Sin opinion;Si;Medianamente inadecuado;Si;Sin opinion;Si;Medianamente inadecuado;Si;Poco inadecuado;No;Medianamente adecuado;No;Un poco adecuado;No;Altamente adecuado;No;Poco inadecuado;No;Altamente adecuado;No;Poco inadecuado;No;Altamente adecuado;No;Medianamente inadecuado;Si;Medianamente inadecuado;Si;Muy inadecuado;No;Poco inadecuado;No
33;"";acepto participar;loc54ns5hh9c5vp0elt7;6;3;;;1;;2;;4;;;;4;;;;;6;;;7;A menudo;Mucho;Nunca;Nunca;Rara vez;Rara vez;Rara vez;Mucho;Algo;Mucho;Nada;Demasiado;Muy a menudo;Rara vez;Ocasionalmente;Un poco;Algo;Ocasionalmente;A menudo;Ocasionalmente;Medianamente inadecuado;Si;Poco inadecuado;Si;Poco inadecuado;No;Poco inadecuado;No;Altamente adecuado;No;Un poco adecuado;Si;Sin opinion;Si;Sin opinion;Si;Altamente adecuado;No;Poco inadecuado;No;Medianamente inadecuado;No;Medianamente inadecuado;No;Altamente adecuado;No;Poco inadecuado;No;Medianamente adecuado;No;Medianamente adecuado;Si;Poco inadecuado;No;Altamente adecuado;No;Medianamente inadecuado;Si;Medianamente inadecuado;Si;Muy inadecuado;No
38;"";acepto participar;gmvcnev1lxpk6h4rk84v;2;;;;4;1;4;;6;;;;;;6;;;;;7;6;Muy a menudo;Un poco;Ocasionalmente;Ocasionalmente;Muy a menudo;Muy a menudo;Muy a menudo;Demasiado;Un poco;Nada;Mucho;Algo;Ocasionalmente;A menudo;Muy a menudo;Algo;Un poco;Rara vez;A menudo;Muy a menudo;Altamente adecuado;Si;Poco inadecuado;No;Poco inadecuado;No;Altamente adecuado;No;Un poco adecuado;Si;Sin opinion;Si;Medianamente inadecuado;Si;Sin opinion;Si;Medianamente inadecuado;Si;Poco inadecuado;No;Medianamente adecuado;No;Un poco adecuado;No;Altamente adecuado;No;Poco inadecuado;No;Altamente adecuado;No;Poco inadecuado;No;Altamente adecuado;No;Medianamente inadecuado;Si;Medianamente inadecuado;Si;Muy inadecuado;No;Poco inadecuado;No
35;"";acepto participar;wo5ctqn3axz7nb6z2keo;;3;5;;;;2;;;;;;4;;;;;6;;;7;A menudo;Nada;Nunca;Rara vez;Rara vez;Rara vez;A menudo;Algo;Mucho;Nada;Demasiado;Demasiado;Rara vez;Ocasionalmente;Rara vez;Algo;Algo;A menudo;Ocasionalmente;Muy a menudo;Muy inadecuado;No;Poco inadecuado;Si;Poco inadecuado;Si;Un poco adecuado;No;Medianamente inadecuado;No;Muy inadecuado;No;Altamente adecuado;No;Sin opinion;Si;Altamente adecuado;No;Poco inadecuado;No;Medianamente inadecuado;No;Medianamente inadecuado;No;Altamente adecuado;No;Poco inadecuado;No;Medianamente adecuado;No;Medianamente adecuado;Si;Poco inadecuado;No;Altamente adecuado;No;Medianamente inadecuado;Si;Medianamente inadecuado;Si;Muy inadecuado;No
36;"";acepto participar;9ouhhs52w7xec2zalr4o;3;2;5;;;2;1;;;;;;4;;;6;;;;;;Ocasionalmente;Demasiado;Rara vez;Ocasionalmente;Ocasionalmente;Muy a menudo;Muy a menudo;Demasiado;Demasiado;Un poco;Nada;Mucho;Ocasionalmente;Ocasionalmente;A menudo;Demasiado;Algo;Rara vez;Rara vez;A menudo;Un poco adecuado;Si;Medianamente inadecuado;Si;Poco inadecuado;Si;Medianamente inadecuado;No;Sin opinion;Si;Altamente adecuado;No;Poco inadecuado;No;Un poco adecuado;Si;Altamente adecuado;No;Medianamente inadecuado;No;Poco inadecuado;No;Medianamente adecuado;No;Un poco adecuado;No;Altamente adecuado;No;Medianamente inadecuado;No;Medianamente adecuado;Si;Altamente adecuado;No;Poco inadecuado;No;Un poco adecuado;No;Medianamente adecuado;No;Altamente adecuado;Si
39;"";acepto participar;0gbn1g49yqhdajdsv3mh;3;4;3;1;6;4;6;;;;;;;;;6;;6;7;;;Nunca;Un poco;Rara vez;Rara vez;A menudo;Ocasionalmente;A menudo;Nada;Demasiado;Demasiado;Un poco;Algo;Rara vez;Ocasionalmente;Ocasionalmente;Mucho;Algo;Muy a menudo;Nunca;Muy a menudo;Poco inadecuado;Si;Un poco adecuado;Si;Medianamente inadecuado;Si;Un poco adecuado;Si;Sin opinion;Si;Medianamente inadecuado;Si;Poco inadecuado;No;Medianamente adecuado;Si;Medianamente inadecuado;No;Medianamente inadecuado;No;Altamente adecuado;No;Poco inadecuado;No;Altamente adecuado;No;Medianamente inadecuado;Si;Un poco adecuado;No;Altamente adecuado;No;Poco inadecuado;No;Un poco adecuado;No;Medianamente adecuado;No;Altamente adecuado;Si;Medianamente adecuado;Si
