id;Consent_000_RAW;Consent_001_RAW;Consent_000_DIR;Consent_001_DIR;Consent_RAW_NA;Consent_DIR_NA;Consent_DIRt;CRS_01_RAW;CRS_02_RAW;CRS_03_RAW;CRS_04_RAW;CRS_05_RAW;CRS_06_RAW;CRS_07_RAW;CRS_08_RAW;CRS_09_RAW;CRS_10_RAW;CRS_11_RAW;CRS_12_RAW;CRS_13_RAW;CRS_14_RAW;CRS_15_RAW;CRS_16_RAW;CRS_17_RAW;CRS_18_RAW;CRS_19_RAW;CRS_20_RAW;CRS_01_DIR;CRS_02_DIR;CRS_03_DIR;CRS_04_DIR;CRS_05_DIR;CRS_06_DIR;CRS_07_DIR;CRS_08_DIR;CRS_09_DIR;CRS_10_DIR;CRS_11_DIR;CRS_12_DIR;CRS_13_DIR;CRS_14_DIR;CRS_15_DIR;CRS_16_DIR;CRS_17_DIR;CRS_18_DIR;CRS_19_DIR;CRS_20_DIR;CRS_RAW_NA;CRS_DIR_NA;CRS_Intelectual_DIRd;CRS_Ideologica_DIRd;CRS_PracticaPublica_DIRd;CRS_PracticaPrivada_DIRd;CRS_ExperienciaReligiosa_DIRd;CRS_DIRt;Goodbye_001_RAW;Goodbye_001_DIR;Goodbye_RAW_NA;Goodbye_DIR_NA;Goodbye_DIRt;MDDF_01_RAW;MDDF_02_RAW;MDDF_03_RAW;MDDF_04_RAW;MDDF_05_RAW;MDDF_06_RAW;MDDF_07_RAW;MDDF_08_RAW;MDDF_09_RAW;MDDF_10_RAW;MDDF_11_RAW;MDDF_12_RAW;MDDF_13_RAW;MDDF_14_RAW;MDDF_15_RAW;MDDF_16_RAW;MDDF_17_RAW;MDDF_18_RAW;MDDF_19_RAW;MDDF_20_RAW;MDDF_21_RAW;MDDF_22_RAW;MDDF_23_RAW;MDDF_24_RAW;MDDF_25_RAW;MDDF_26_RAW;MDDF_27_RAW;MDDF_28_RAW;MDDF_29_RAW;MDDF_30_RAW;MDDF_31_RAW;MDDF_32_RAW;MDDF_33_RAW;MDDF_34_RAW;MDDF_35_RAW;MDDF_36_RAW;MDDF_37_RAW;MDDF_38_RAW;MDDF_39_RAW;MDDF_40_RAW;MDDF_41_RAW;MDDF_42_RAW;MDDF_43_RAW;MDDF_44_RAW;MDDF_45_RAW;MDDF_46_RAW;MDDF_47_RAW;MDDF_48_RAW;MDDF_49_RAW;MDDF_50_RAW;MDDF_51_RAW;MDDF_52_RAW;MDDF_53_RAW;MDDF_54_RAW;MDDF_55_RAW;MDDF_56_RAW;MDDF_57_RAW;MDDF_58_RAW;MDDF_59_RAW;MDDF_60_RAW;MDDF_61_RAW;MDDF_62_RAW;MDDF_63_RAW;MDDF_01_DIR;MDDF_02_DIR;MDDF_03_DIR;MDDF_04_DIR;MDDF_05_DIR;MDDF_06_DIR;MDDF_07_DIR;MDDF_08_DIR;MDDF_09_DIR;MDDF_10_DIR;MDDF_11_DIR;MDDF_12_DIR;MDDF_13_DIR;MDDF_14_DIR;MDDF_15_DIR;MDDF_16_DIR;MDDF_17_DIR;MDDF_18_DIR;MDDF_19_DIR;MDDF_20_DIR;MDDF_21_DIR;MDDF_22_DIR;MDDF_23_DIR;MDDF_24_DIR;MDDF_25_DIR;MDDF_26_DIR;MDDF_27_DIR;MDDF_28_DIR;MDDF_29_DIR;MDDF_30_DIR;MDDF_31_DIR;MDDF_32_DIR;MDDF_33_DIR;MDDF_34_DIR;MDDF_35_DIR;MDDF_36_DIR;MDDF_37_DIR;MDDF_38_DIR;MDDF_39_DIR;MDDF_40_DIR;MDDF_41_DIR;MDDF_42_DIR;MDDF_43_DIR;MDDF_44_DIR;MDDF_45_DIR;MDDF_46_DIR;MDDF_47_DIR;MDDF_48_DIR;MDDF_49_DIR;MDDF_50_DIR;MDDF_51_DIR;MDDF_52_DIR;MDDF_53_DIR;MDDF_54_DIR;MDDF_55_DIR;MDDF_56_DIR;MDDF_57_DIR;MDDF_58_DIR;MDDF_59_DIR;MDDF_60_DIR;MDDF_61_DIR;MDDF_62_DIR;MDDF_63_DIR;MDDF_RAW_NA;MDDF_DIR_NA;MDDF_DisgustoMoralDumbfounding_DIRd;MDDF_DisgustoMoralSinDumbfounding_DIRd;MDDF_DisgustoNoMoral_DIRd;MDDF_SituacionesControl_DIRd;MDDF_DIRt
21;"";acepto participar;;1;0;0;1;Muy a menudo;Mucho;Ocasionalmente;Nunca;Ocasionalmente;Muy a menudo;A menudo;Mucho;Nada;Nada;Un poco;Un poco;Rara vez;A menudo;Ocasionalmente;Mucho;Nada;Muy a menudo;Muy a menudo;Rara vez;5;4;3;1;3;5;4;4;1;1;2;2;2;4;3;4;1;5;5;2;0;0;4;3;1.66666666666667;3;3.4;61;5matexbx553s2spza0dk;5matexbx553s2spza0dk;0;0;DONE;Medianamente adecuado;No;;Altamente adecuado;Si;6;Un poco adecuado;No;;Un poco adecuado;No;;Muy inadecuado;No;;Poco inadecuado;Si;3;Un poco adecuado;Si;4;Poco inadecuado;No;;Poco inadecuado;No;;Altamente adecuado;No;;Un poco adecuado;Si;1;Sin opinion;Si;4;Medianamente inadecuado;Si;6;Poco inadecuado;No;;Sin opinion;Si;4;Medianamente inadecuado;Si;6;Poco inadecuado;No;;Medianamente adecuado;No;;Un poco adecuado;No;;Altamente adecuado;No;;Poco inadecuado;No;;5;0;;6;1;6;4;0;;4;0;;0;0;;2;1;3;4;1;4;2;0;;2;0;;6;0;;4;1;1;3;1;4;1;1;6;2;0;;3;1;4;1;1;6;2;0;;5;0;;4;0;;6;0;;2;0;;13;13;18;23;34;35;110
22;"";acepto participar;;1;0;0;1;Muy a menudo;Algo;Nunca;Rara vez;A menudo;Rara vez;Ocasionalmente;Algo;Demasiado;Un poco;Algo;Algo;Muy a menudo;Muy a menudo;Muy a menudo;Demasiado;Un poco;Nunca;A menudo;Ocasionalmente;5;3;1;2;4;2;3;3;5;2;3;3;5;5;5;5;2;1;4;3;0;0;4.33333333333333;4.33333333333333;1.66666666666667;2.83333333333333;3.6;66;s75upvkfe86zpnylm585;s75upvkfe86zpnylm585;0;0;DONE;Medianamente inadecuado;Si;3;Poco inadecuado;No;;Poco inadecuado;No;;Altamente adecuado;No;;Un poco adecuado;Si;3;Medianamente inadecuado;Si;2;Altamente adecuado;No;;Poco inadecuado;Si;5;Un poco adecuado;No;;Medianamente inadecuado;No;;Muy inadecuado;No;;Altamente adecuado;No;;Poco inadecuado;No;;Medianamente inadecuado;No;;Medianamente inadecuado;Si;6;Poco inadecuado;No;;Medianamente inadecuado;No;;Medianamente inadecuado;No;;Altamente adecuado;No;;Poco inadecuado;No;;Altamente adecuado;No;;1;1;3;2;0;;2;0;;6;0;;4;1;3;1;1;2;6;0;;2;1;5;4;0;;1;0;;0;0;;6;0;;2;0;;1;0;;1;1;6;2;0;;1;0;;1;0;;6;0;;2;0;;6;0;;16;16;7;26;22;26;81
23;"";acepto participar;;1;0;0;1;A menudo;Algo;Nunca;Ocasionalmente;Muy a menudo;A menudo;A menudo;Nada;Nada;Un poco;Un poco;Un poco;A menudo;Ocasionalmente;A menudo;Nada;Demasiado;Muy a menudo;Rara vez;Ocasionalmente;4;3;1;3;5;4;4;1;1;2;2;2;4;3;4;1;5;5;2;3;0;0;3;1.66666666666667;2.66666666666667;3.16666666666667;3.6;59;yzmd0u498uzsmzw2g0w0;yzmd0u498uzsmzw2g0w0;0;0;DONE;Poco inadecuado;Si;5;Medianamente adecuado;Si;2;Sin opinion;Si;1;Un poco adecuado;Si;3;Medianamente inadecuado;Si;2;Altamente adecuado;No;;Un poco adecuado;Si;1;Un poco adecuado;Si;4;Medianamente inadecuado;No;;Muy inadecuado;No;;Altamente adecuado;No;;Poco inadecuado;No;;Medianamente inadecuado;No;;Medianamente inadecuado;No;;Medianamente adecuado;Si;6;Medianamente inadecuado;No;;Medianamente inadecuado;No;;Altamente adecuado;No;;Poco inadecuado;No;;Altamente adecuado;No;;Medianamente inadecuado;Si;7;2;1;5;5;1;2;3;1;1;4;1;3;1;1;2;6;0;;4;1;1;4;1;4;1;0;;0;0;;6;0;;2;0;;1;0;;1;0;;5;1;6;1;0;;1;0;;6;0;;2;0;;6;0;;1;1;7;12;12;16;29;20;37;102
24;"";acepto participar;;1;0;0;1;Ocasionalmente;Nada;Rara vez;A menudo;Rara vez;Ocasionalmente;Ocasionalmente;Demasiado;Un poco;Algo;Algo;Demasiado;Muy a menudo;Muy a menudo;Muy a menudo;Un poco;Nada;A menudo;Ocasionalmente;Ocasionalmente;3;1;2;4;2;3;3;5;2;3;3;5;5;5;5;2;1;4;3;3;0;0;4.33333333333333;1.66666666666667;2;3.5;3.8;64;g1mqbmczh6kd8g5y7y04;g1mqbmczh6kd8g5y7y04;0;0;DONE;Poco inadecuado;Si;1;Sin opinion;Si;1;Un poco adecuado;No;;Muy inadecuado;No;;Poco inadecuado;Si;3;Un poco adecuado;Si;4;Medianamente inadecuado;No;;Poco inadecuado;No;;Altamente adecuado;No;;Un poco adecuado;Si;1;Sin opinion;Si;4;Medianamente inadecuado;Si;6;Poco inadecuado;No;;Medianamente adecuado;No;;Altamente adecuado;No;;Medianamente inadecuado;No;;Poco inadecuado;No;;Medianamente adecuado;No;;Un poco adecuado;No;;Altamente adecuado;No;;Poco inadecuado;No;;2;1;1;3;1;1;4;0;;0;0;;2;1;3;4;1;4;1;0;;2;0;;6;0;;4;1;1;3;1;4;1;1;6;2;0;;5;0;;6;0;;1;0;;2;0;;5;0;;4;0;;6;0;;2;0;;14;14;9;20;37;26;92
25;"";acepto participar;;1;0;0;1;Ocasionalmente;Nada;Ocasionalmente;Muy a menudo;A menudo;A menudo;Nunca;Nada;Un poco;Un poco;Un poco;Mucho;Ocasionalmente;A menudo;Nunca;Demasiado;Demasiado;Rara vez;Ocasionalmente;Rara vez;3;1;3;5;4;4;1;1;2;2;2;4;3;4;1;5;5;2;3;2;0;0;1.66666666666667;2.66666666666667;3.33333333333333;3.33333333333333;2.8;57;ag4rlorhxb9jd7a8xdf8;ag4rlorhxb9jd7a8xdf8;0;0;DONE;Altamente adecuado;Si;6;Un poco adecuado;No;;Un poco adecuado;No;;Muy inadecuado;No;;Poco inadecuado;Si;3;Un poco adecuado;Si;4;Medianamente inadecuado;No;;Poco inadecuado;No;;Altamente adecuado;No;;Un poco adecuado;Si;1;Sin opinion;Si;4;Medianamente inadecuado;Si;6;Poco inadecuado;No;;Medianamente adecuado;No;;Altamente adecuado;No;;Medianamente inadecuado;No;;Poco inadecuado;No;;Medianamente adecuado;No;;Un poco adecuado;No;;Altamente adecuado;No;;Poco inadecuado;No;;6;1;6;4;0;;4;0;;0;0;;2;1;3;4;1;4;1;0;;2;0;;6;0;;4;1;1;3;1;4;1;1;6;2;0;;5;0;;6;0;;1;0;;2;0;;5;0;;4;0;;6;0;;2;0;;15;15;17;20;37;26;100
26;"";acepto participar;;1;0;0;1;Nunca;Un poco;A menudo;Rara vez;Ocasionalmente;Ocasionalmente;Muy a menudo;Un poco;Algo;Algo;Demasiado;Demasiado;Muy a menudo;Muy a menudo;Rara vez;Nada;Mucho;Ocasionalmente;Ocasionalmente;A menudo;1;2;4;2;3;3;5;2;3;3;5;5;5;5;2;1;4;3;3;4;0;0;1.66666666666667;2;3.66666666666667;3.5;4.4;65;udmvygv5dgttg2vqemz5;udmvygv5dgttg2vqemz5;0;0;DONE;Poco inadecuado;Si;4;Altamente adecuado;No;;Altamente adecuado;No;;Un poco adecuado;Si;3;Medianamente inadecuado;Si;2;Altamente adecuado;No;;Un poco adecuado;Si;1;Medianamente inadecuado;Si;3;Un poco adecuado;Si;1;Sin opinion;Si;4;Medianamente inadecuado;Si;6;Poco inadecuado;No;;Medianamente adecuado;No;;Un poco adecuado;No;;Medianamente adecuado;No;;Medianamente adecuado;No;;Medianamente adecuado;Si;4;Poco inadecuado;No;;Altamente adecuado;No;;Medianamente inadecuado;Si;7;Medianamente inadecuado;Si;6;2;1;4;6;0;;6;0;;4;1;3;1;1;2;6;0;;4;1;1;1;1;3;4;1;1;3;1;4;1;1;6;2;0;;5;0;;4;0;;5;0;;5;0;;5;1;4;2;0;;6;0;;1;1;7;1;1;6;10;10;13;30;38;45;126
27;"";acepto participar;;1;0;0;1;Nunca;Algo;Muy a menudo;A menudo;A menudo;Nunca;Nunca;Un poco;Un poco;Un poco;Mucho;Algo;A menudo;Nunca;Muy a menudo;Demasiado;Un poco;Ocasionalmente;Rara vez;Ocasionalmente;1;3;5;4;4;1;1;2;2;2;4;3;4;1;5;5;2;3;2;3;0;0;2.66666666666667;3.33333333333333;3;3.33333333333333;2;57;8vkka8hekh9cp9yjo5pv;8vkka8hekh9cp9yjo5pv;0;0;DONE;Un poco adecuado;No;;Un poco adecuado;No;;Altamente adecuado;No;;Un poco adecuado;Si;3;Medianamente inadecuado;Si;2;Altamente adecuado;No;;Un poco adecuado;Si;1;Medianamente inadecuado;Si;3;Un poco adecuado;Si;1;Sin opinion;Si;4;Medianamente inadecuado;Si;6;Poco inadecuado;No;;Medianamente adecuado;No;;Un poco adecuado;No;;Medianamente adecuado;No;;Medianamente adecuado;No;;Medianamente adecuado;Si;4;Poco inadecuado;No;;Altamente adecuado;No;;Medianamente inadecuado;Si;7;Medianamente inadecuado;Si;6;4;0;;4;0;;6;0;;4;1;3;1;1;2;6;0;;4;1;1;1;1;3;4;1;1;3;1;4;1;1;6;2;0;;5;0;;4;0;;5;0;;5;0;;5;1;4;2;0;;6;0;;1;1;7;1;1;6;11;11;8;30;38;45;121
28;"";acepto participar;;1;0;0;1;Rara vez;Mucho;Rara vez;Ocasionalmente;Ocasionalmente;Muy a menudo;Rara vez;Algo;Algo;Demasiado;Demasiado;Demasiado;Muy a menudo;Rara vez;Nunca;Mucho;Algo;Ocasionalmente;A menudo;Muy a menudo;2;4;2;3;3;5;2;3;3;5;5;5;5;2;1;4;3;3;4;5;0;0;2;3.66666666666667;3.33333333333333;3.83333333333333;3.8;69;spwam5wshorr69a57fym;spwam5wshorr69a57fym;0;0;DONE;Poco inadecuado;No;;Altamente adecuado;No;;Medianamente inadecuado;Si;6;Poco inadecuado;Si;3;Un poco adecuado;Si;4;Medianamente inadecuado;No;;Muy inadecuado;No;;Un poco adecuado;No;;Medianamente inadecuado;No;;Muy inadecuado;No;;Altamente adecuado;No;;Poco inadecuado;No;;Medianamente inadecuado;No;;Medianamente inadecuado;No;;Altamente adecuado;No;;Medianamente inadecuado;No;;Poco inadecuado;No;;Medianamente adecuado;No;;Un poco adecuado;No;;Altamente adecuado;No;;Poco inadecuado;No;;2;0;;6;0;;1;1;6;2;1;3;4;1;4;1;0;;0;0;;4;0;;1;0;;0;0;;6;0;;2;0;;1;0;;1;0;;6;0;;1;0;;2;0;;5;0;;4;0;;6;0;;2;0;;18;18;8;24;15;26;73
29;"";acepto participar;;1;0;0;1;Ocasionalmente;Demasiado;A menudo;A menudo;Nunca;Nunca;Rara vez;Un poco;Un poco;Mucho;Algo;Mucho;Nunca;Muy a menudo;Muy a menudo;Un poco;Algo;Rara vez;Ocasionalmente;Ocasionalmente;3;5;4;4;1;1;2;2;2;4;3;4;1;5;5;2;3;2;3;3;0;0;3.33333333333333;3;3.66666666666667;2.83333333333333;2.4;59;3o7um28k3kwfhrg8uqng;3o7um28k3kwfhrg8uqng;0;0;DONE;Medianamente adecuado;Si;2;Muy inadecuado;No;;Muy inadecuado;No;;Poco inadecuado;Si;3;Un poco adecuado;Si;4;Medianamente inadecuado;No;;Muy inadecuado;No;;Altamente adecuado;No;;Un poco adecuado;Si;1;Sin opinion;Si;4;Medianamente inadecuado;Si;6;Poco inadecuado;No;;Medianamente adecuado;No;;Un poco adecuado;No;;Medianamente inadecuado;No;;Poco inadecuado;No;;Medianamente adecuado;No;;Un poco adecuado;No;;Altamente adecuado;No;;Poco inadecuado;No;;Un poco adecuado;No;;5;1;2;0;0;;0;0;;2;1;3;4;1;4;1;0;;0;0;;6;0;;4;1;1;3;1;4;1;1;6;2;0;;5;0;;4;0;;1;0;;2;0;;5;0;;4;0;;6;0;;2;0;;4;0;;15;15;8;16;39;24;87
3;"";acepto participar;;1;0;0;1;A menudo;Mucho;Rara vez;A menudo;Nunca;A menudo;Nunca;Algo;Algo;Demasiado;Mucho;Algo;Nunca;Ocasionalmente;Muy a menudo;Mucho;Mucho;Nunca;Nunca;Rara vez;4;4;2;4;1;4;1;3;3;5;4;3;1;3;5;4;4;1;1;2;0;0;4;3.66666666666667;3.66666666666667;2.33333333333333;2.2;59;n2n0rc9qvd3831y69xox;n2n0rc9qvd3831y69xox;0;0;DONE;Poco inadecuado;No;;Medianamente inadecuado;Si;2;Sin opinion;No;;Altamente adecuado;No;;Un poco adecuado;No;;Medianamente adecuado;No;;Altamente adecuado;Si;6;Medianamente adecuado;No;;Altamente adecuado;Si;6;Un poco adecuado;No;;Muy inadecuado;No;;Poco inadecuado;Si;3;Un poco adecuado;Si;4;Medianamente inadecuado;No;;Poco inadecuado;Si;3;Un poco adecuado;Si;4;Medianamente inadecuado;No;;Muy inadecuado;No;;Altamente adecuado;No;;Poco inadecuado;No;;Medianamente inadecuado;No;;2;0;;1;1;2;3;0;;6;0;;4;0;;5;0;;6;1;6;5;0;;6;1;6;4;0;;0;0;;2;1;3;4;1;4;1;0;;2;1;3;4;1;4;1;0;;0;0;;6;0;;2;0;;1;0;;14;14;6;31;38;25;100
30;"";acepto participar;;1;0;0;1;A menudo;Un poco;Ocasionalmente;Ocasionalmente;Muy a menudo;Rara vez;Ocasionalmente;Algo;Demasiado;Demasiado;Demasiado;Demasiado;Rara vez;Nunca;A menudo;Algo;Algo;A menudo;Muy a menudo;Ocasionalmente;4;2;3;3;5;2;3;3;5;5;5;5;2;1;4;3;3;4;5;3;0;0;3.66666666666667;3.33333333333333;3.66666666666667;4.5;2.2;70;oj2ezhwszwmf9o0xmy21;oj2ezhwszwmf9o0xmy21;0;0;DONE;Sin opinion;Si;1;Un poco adecuado;Si;3;Medianamente adecuado;Si;1;Poco inadecuado;Si;5;Medianamente inadecuado;No;;Sin opinion;Si;2;Altamente adecuado;No;;Medianamente inadecuado;No;;Muy inadecuado;No;;Altamente adecuado;No;;Poco inadecuado;No;;Medianamente inadecuado;No;;Medianamente inadecuado;No;;Altamente adecuado;No;;Medianamente inadecuado;No;;Poco inadecuado;No;;Medianamente adecuado;No;;Un poco adecuado;No;;Altamente adecuado;No;;Poco inadecuado;No;;Un poco adecuado;No;;3;1;1;4;1;3;5;1;1;2;1;5;1;0;;3;1;2;6;0;;1;0;;0;0;;6;0;;2;0;;1;0;;1;0;;6;0;;1;0;;2;0;;5;0;;4;0;;6;0;;2;0;;4;0;;16;16;13;28;17;24;82
31;"";acepto participar;;1;0;0;1;Muy a menudo;Mucho;A menudo;Nunca;Nunca;Rara vez;Rara vez;Un poco;Mucho;Algo;Mucho;Nada;Muy a menudo;Muy a menudo;Rara vez;Algo;Un poco;Ocasionalmente;Ocasionalmente;A menudo;5;4;4;1;1;2;2;2;4;3;4;1;5;5;2;3;2;3;3;4;0;0;3;3.66666666666667;3;2.16666666666667;3.6;60;91cu6bt63a4g9ylafnru;91cu6bt63a4g9ylafnru;0;0;DONE;Un poco adecuado;No;;Muy inadecuado;No;;Un poco adecuado;Si;3;Medianamente inadecuado;Si;2;Altamente adecuado;No;;Un poco adecuado;Si;1;Sin opinion;Si;4;Medianamente inadecuado;No;;Muy inadecuado;No;;Altamente adecuado;No;;Poco inadecuado;No;;Medianamente inadecuado;No;;Medianamente inadecuado;No;;Altamente adecuado;No;;Medianamente inadecuado;No;;Poco inadecuado;No;;Medianamente adecuado;No;;Un poco adecuado;No;;Altamente adecuado;No;;Poco inadecuado;No;;Un poco adecuado;No;;4;0;;0;0;;4;1;3;1;1;2;6;0;;4;1;1;3;1;4;1;0;;0;0;;6;0;;2;0;;1;0;;1;0;;6;0;;1;0;;2;0;;5;0;;4;0;;6;0;;2;0;;4;0;;17;17;4;32;17;24;77
32;"";acepto participar;;1;0;0;1;Rara vez;Algo;Ocasionalmente;Muy a menudo;Rara vez;Ocasionalmente;Ocasionalmente;Demasiado;Demasiado;Demasiado;Demasiado;Un poco;Nunca;A menudo;Ocasionalmente;Algo;Mucho;Muy a menudo;Ocasionalmente;Rara vez;2;3;3;5;2;3;3;5;5;5;5;2;1;4;3;3;4;5;3;2;0;0;3.33333333333333;3.66666666666667;4;3.66666666666667;2.6;68;r1yuvoh5al57nxgt0zjp;r1yuvoh5al57nxgt0zjp;0;0;DONE;Altamente adecuado;No;;Un poco adecuado;Si;3;Altamente adecuado;Si;2;Poco inadecuado;No;;Altamente adecuado;No;;Un poco adecuado;Si;1;Sin opinion;Si;4;Un poco adecuado;Si;1;Sin opinion;Si;4;Medianamente inadecuado;Si;6;Poco inadecuado;No;;Medianamente adecuado;No;;Un poco adecuado;No;;Altamente adecuado;No;;Poco inadecuado;No;;Medianamente adecuado;No;;Un poco adecuado;No;;Altamente adecuado;No;;Poco inadecuado;No;;Un poco adecuado;No;;Medianamente adecuado;No;;6;0;;4;1;3;6;1;2;2;0;;6;0;;4;1;1;3;1;4;4;1;1;3;1;4;1;1;6;2;0;;5;0;;4;0;;6;0;;2;0;;5;0;;4;0;;6;0;;2;0;;4;0;;5;0;;14;14;14;31;39;28;112
33;"";acepto participar;;1;0;0;1;A menudo;Mucho;Nunca;Nunca;Rara vez;Rara vez;Rara vez;Mucho;Algo;Mucho;Nada;Demasiado;Muy a menudo;Rara vez;Ocasionalmente;Un poco;Algo;Ocasionalmente;A menudo;Ocasionalmente;4;4;1;1;2;2;2;4;3;4;1;5;5;2;3;2;3;3;4;3;0;0;3.66666666666667;3;2.66666666666667;2.66666666666667;2.8;58;loc54ns5hh9c5vp0elt7;loc54ns5hh9c5vp0elt7;0;0;DONE;Medianamente inadecuado;Si;6;Poco inadecuado;Si;3;Poco inadecuado;No;;Poco inadecuado;No;;Altamente adecuado;No;;Un poco adecuado;Si;1;Sin opinion;Si;4;Sin opinion;Si;2;Altamente adecuado;No;;Poco inadecuado;No;;Medianamente inadecuado;No;;Medianamente inadecuado;No;;Altamente adecuado;No;;Poco inadecuado;No;;Medianamente adecuado;No;;Medianamente adecuado;Si;4;Poco inadecuado;No;;Altamente adecuado;No;;Medianamente inadecuado;Si;7;Medianamente inadecuado;Si;6;Muy inadecuado;No;;1;1;6;2;1;3;2;0;;2;0;;6;0;;4;1;1;3;1;4;3;1;2;6;0;;2;0;;1;0;;1;0;;6;0;;2;0;;5;0;;5;1;4;2;0;;6;0;;1;1;7;1;1;6;0;0;;13;13;14;24;24;40;102
34;"";acepto participar;;1;0;0;1;Ocasionalmente;Algo;Muy a menudo;Rara vez;Ocasionalmente;Ocasionalmente;Muy a menudo;Demasiado;Demasiado;Demasiado;Un poco;Nada;A menudo;Ocasionalmente;Ocasionalmente;Mucho;Demasiado;Ocasionalmente;Rara vez;Rara vez;3;3;5;2;3;3;5;5;5;5;2;1;4;3;3;4;5;3;2;2;0;0;3.66666666666667;4;5;2.16666666666667;3.4;68;naa3ld6m41lvvwj02v1k;naa3ld6m41lvvwj02v1k;0;0;DONE;Un poco adecuado;Si;7;Poco inadecuado;No;;Poco inadecuado;No;;Poco inadecuado;No;;Altamente adecuado;No;;Un poco adecuado;Si;1;Sin opinion;Si;4;Sin opinion;Si;2;Altamente adecuado;No;;Poco inadecuado;No;;Medianamente inadecuado;No;;Medianamente inadecuado;No;;Altamente adecuado;No;;Poco inadecuado;No;;Medianamente adecuado;No;;Medianamente adecuado;Si;4;Poco inadecuado;No;;Altamente adecuado;No;;Medianamente inadecuado;Si;7;Medianamente inadecuado;Si;6;Muy inadecuado;No;;4;1;7;2;0;;2;0;;2;0;;6;0;;4;1;1;3;1;4;3;1;2;6;0;;2;0;;1;0;;1;0;;6;0;;2;0;;5;0;;5;1;4;2;0;;6;0;;1;1;7;1;1;6;0;0;;14;14;14;24;24;40;102
